0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,speed,mean
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,20.0,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,22.5641025641,0.0
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00650607508767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00650607508767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.00650607508767,0.0,0.0,0.0,0.0,0.0,0.00650607508767,0.0,0.0,0.0,0.0,0.00650607508767,0.0,0.0,0.0,0.0,25.1282051282,0.000325303754383
0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0312984470151,0.010740594031,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0149332553851,0.0,0.0,0.0,0.035291662003,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0231956297465,0.0,0.0,0.0,0.0,0.0,0.0,0.00650607508767,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0392469560338,0.0,0.0,0.0,0.0,0.0190847152551,0.0,0.0149332553851,0.0,0.0,0.0,0.0,0.0,0.0231956297465,0.0,0.0,0.0,0.0,0.035291662003,0.0,0.010740594031,0.0470464056456,0.0,27.6923076923,0.00311504881369
0.0602978168244,0.0,0.0,0.0,0.0,0.0,0.0,0.0565222859984,0.0,0.0,0.0,0.0547020446936,0.0,0.0584775755196,0.0547020446936,0.0,0.0,0.0,0.0622191220208,0.0,0.0,0.0622191220208,0.0584775755196,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0470464056456,0.0,0.0,0.0,0.0584775755196,0.0,0.0,0.0,0.0622191220208,0.0,0.0,0.0,0.0,0.0622191220208,0.0,0.0622191220208,0.0,0.0,0.0547020446936,0.0547020446936,0.0538520477782,0.0,0.0,0.0,0.0584775755196,0.0470464056456,0.0,0.0,0.0,0.0708689107504,0.0,0.0,0.0547020446936,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0685162636341,0.0,0.0622191220208,0.0566555049316,0.0,0.0,0.0685162636341,0.0685162636341,0.0,0.0584775755196,0.0584775755196,0.0,0.0,0.0,0.0,0.060999186307,0.0508918734374,0.0,0.0,0.0,0.0584775755196,0.0,0.0547020446936,0.0584775755196,0.0,30.2564102564,0.0187907683266
0.0640393633256,0.0,0.0,0.0622191220208,0.0,0.0,0.0,0.0702779090341,0.0685162636341,0.0622191220208,0.0,0.0622191220208,0.0,0.0622191220208,0.0622191220208,0.0575935942794,0.0,0.0,0.0622191220208,0.0,0.0,0.0622191220208,0.0622191220208,0.0622191220208,0.0,0.0685162636341,0.0622191220208,0.0575935942794,0.0,0.0,0.0685162636341,0.0622191220208,0.0575935942794,0.0622191220208,0.0,0.0566555049316,0.0622191220208,0.0622191220208,0.0,0.0622191220208,0.0,0.0622191220208,0.0,0.0,0.0,0.0,0.0655765911397,0.0,0.0622191220208,0.0622191220208,0.0,0.0584775755196,0.0685162636341,0.0575935942794,0.0,0.00346876158113,0.0,0.0693991485069,0.0622191220208,0.0622191220208,0.0,0.0,0.0746104572516,0.0622191220208,0.0,0.0622191220208,0.0622191220208,0.0,0.0622191220208,0.0622191220208,0.0575935942794,0.0,0.0,0.0685162636341,0.0,0.0685162636341,0.0,0.0685162636341,0.0566555049316,0.0,0.0622191220208,0.0777548422055,0.0746104572516,0.0575935942794,0.0622191220208,0.0746104572516,0.0,0.0622191220208,0.0622191220208,0.0,0.0685162636341,0.0622191220208,0.0,0.0685162636341,0.0,0.0685162636341,0.0,0.0622191220208,0.0622191220208,0.0,32.8205128205,0.0376787267961
0.0640393633256,0.0655765911397,0.0622191220208,0.0622191220208,0.0,0.0,0.0746104572516,0.0711525626663,0.0685162636341,0.0622191220208,0.0711525626663,0.0717656072106,0.0655765911397,0.0685162636341,0.0622191220208,0.0640393633256,0.0575935942794,0.0,0.0622191220208,0.0,0.0,0.0622191220208,0.0640393633256,0.0685162636341,0.0,0.0685162636341,0.0685162636341,0.0640393633256,0.0,0.0,0.0717656072106,0.0622191220208,0.0640393633256,0.0622191220208,0.0,0.0566555049316,0.0685162636341,0.0622191220208,0.0,0.0685162636341,0.0,0.0622191220208,0.0,0.0622191220208,0.0,0.0,0.0655765911397,0.0566555049316,0.0622191220208,0.0622191220208,0.0622191220208,0.0622191220208,0.0746104572516,0.0575935942794,0.0,0.00346876158113,0.0,0.0693991485069,0.0622191220208,0.0622191220208,0.0,0.0,0.0746104572516,0.0622191220208,0.0,0.0622191220208,0.0622191220208,0.0685162636341,0.0622191220208,0.0622191220208,0.0640393633256,0.0685162636341,0.0,0.0685162636341,0.00346876158113,0.0685162636341,0.0,0.0777548422055,0.0566555049316,0.0,0.0746104572516,0.0777548422055,0.0805076883517,0.0702779090341,0.0622191220208,0.0746104572516,0.0,0.0685162636341,0.0685162636341,0.0622191220208,0.0685162636341,0.0622191220208,0.0,0.0685162636341,0.0,0.0685162636341,0.0,0.0622191220208,0.0622191220208,0.0622191220208,35.3846153846,0.0474603587093
0.0763152168835,0.0655765911397,0.0685162636341,0.0655765911397,0.0,0.00346876158113,0.0821572723522,0.0711525626663,0.0777548422055,0.0622191220208,0.0711525626663,0.0717656072106,0.0688764564528,0.0685162636341,0.0622191220208,0.0649431316812,0.0575935942794,0.00346876158113,0.0746104572516,0.0622191220208,0.00346876158113,0.0763152168835,0.0640393633256,0.0685162636341,0.0,0.0685162636341,0.0749590226002,0.0640393633256,0.0,0.0622191220208,0.0717656072106,0.0805076883517,0.0640393633256,0.0622191220208,0.0,0.0649431316812,0.0685162636341,0.0622191220208,0.0685162636341,0.0685162636341,0.0622191220208,0.0622191220208,0.0622191220208,0.0622191220208,0.0640393633256,0.0622191220208,0.0655765911397,0.0601081736965,0.0622191220208,0.0622191220208,0.0622191220208,0.0622191220208,0.0805076883517,0.0610302348591,0.0726333041013,0.0655765911397,0.0685162636341,0.0771616108606,0.0622191220208,0.0717656072106,0.0777548422055,0.0,0.0746104572516,0.0622191220208,0.0,0.0622191220208,0.0622191220208,0.0777548422055,0.0685162636341,0.0685162636341,0.0640393633256,0.0746104572516,0.0622191220208,0.0685162636341,0.0777548422055,0.0685162636341,0.0,0.0777548422055,0.0631313659222,0.0,0.0746104572516,0.0808449745914,0.0805076883517,0.0702779090341,0.0685162636341,0.0805076883517,0.0622191220208,0.0685162636341,0.0746104572516,0.0685162636341,0.0685162636341,0.0685162636341,0.0685162636341,0.0685162636341,0.0,0.0746104572516,0.00346876158113,0.0622191220208,0.0685162636341,0.0763152168835,37.9487179487,0.0597919967232
0.0763152168835,0.0697576589301,0.0685162636341,0.0865402979049,0.0,0.0717656072106,0.0821572723522,0.0743565361898,0.0777548422055,0.0622191220208,0.0711525626663,0.0749590226002,0.0808449745914,0.0777548422055,0.0622191220208,0.0711525626663,0.0610302348591,0.0077032805245,0.0824913999741,0.0794301953386,0.0644080747623,0.0851713639387,0.0673656162772,0.0746104572516,0.00842718029739,0.081334420372,0.0749590226002,0.0766605240825,0.0,0.0622191220208,0.0777548422055,0.0805076883517,0.0640393633256,0.0685162636341,0.0622191220208,0.0802619830128,0.0685162636341,0.0622191220208,0.0685162636341,0.0835502816027,0.0622191220208,0.0717656072106,0.0622191220208,0.0685162636341,0.0640393633256,0.0622191220208,0.0688764564528,0.0601081736965,0.0685162636341,0.0746104572516,0.0777548422055,0.0685162636341,0.0805076883517,0.0610302348591,0.0726333041013,0.0655765911397,0.0777548422055,0.0771616108606,0.0622191220208,0.0808449745914,0.0777548422055,0.0835502816027,0.0746104572516,0.0749590226002,0.0,0.0685162636341,0.0622191220208,0.0777548422055,0.0777548422055,0.075464838164,0.0702779090341,0.0746104572516,0.0655765911397,0.0685162636341,0.0794301953386,0.0746104572516,0.0688764564528,0.0777548422055,0.0631313659222,0.0717656072106,0.0746104572516,0.0824913999741,0.0821572723522,0.0821572723522,0.0702779090341,0.0805076883517,0.0685162636341,0.0805076883517,0.0805076883517,0.075464838164,0.0717656072106,0.0777548422055,0.0746104572516,0.0685162636341,0.0746104572516,0.0746104572516,0.0688764564528,0.0746104572516,0.0717656072106,0.0794301953386,40.5128205128,0.0693735135127
0.0794301953386,0.0758117708831,0.0777548422055,0.0952037508268,0.00842718029739,0.0777548422055,0.0821572723522,0.0977710225529,0.0777548422055,0.0717656072106,0.0711525626663,0.0816701237482,0.0824913999741,0.0808449745914,0.0685162636341,0.0743565361898,0.0706347441714,0.0655765911397,0.0824913999741,0.0851713639387,0.0644080747623,0.0910441390808,0.085827441575,0.0805076883517,0.0631313659222,0.081334420372,0.0766605240825,0.0766605240825,0.0685162636341,0.0622191220208,0.0777548422055,0.081334420372,0.0734969412776,0.0777548422055,0.078097396374,0.0859761994433,0.0805076883517,0.0640393633256,0.0746104572516,0.0865402979049,0.0811816151027,0.0717656072106,0.075464838164,0.0717656072106,0.0851713639387,0.0808449745914,0.0721196045311,0.0726333041013,0.0717656072106,0.0746104572516,0.0808449745914,0.0835502816027,0.0835502816027,0.0610302348591,0.0726333041013,0.0655765911397,0.0835502816027,0.0771616108606,0.0685162636341,0.0808449745914,0.0777548422055,0.0835502816027,0.0805076883517,0.0824913999741,0.0640393633256,0.0746104572516,0.0693991485069,0.0777548422055,0.0777548422055,0.075464838164,0.0702779090341,0.0746104572516,0.0655765911397,0.0746104572516,0.0851713639387,0.0805076883517,0.0838817409805,0.0808449745914,0.0682538734958,0.0717656072106,0.0835502816027,0.0824913999741,0.0851713639387,0.0851713639387,0.0702779090341,0.0881333573247,0.0746104572516,0.0835502816027,0.0835502816027,0.0816701237482,0.0758117708831,0.0897987220511,0.0746104572516,0.0797695440199,0.0746104572516,0.0805076883517,0.0811816151027,0.0746104572516,0.0808449745914,0.0794301953386,43.0769230769,0.0767992214575
0.097309936876,0.0938177189147,0.092994753368,0.107318422599,0.0871250683613,0.0946368439613,0.0943035888827,0.205033270416,0.101606601744,0.0933305002932,0.101053590354,0.0938177189147,0.0976374636166,0.0986754455192,0.0943035888827,0.0984387479342,0.100586479623,0.0879753809795,0.0976374636166,0.100264587567,0.0860168964207,0.103943815998,0.106643431724,0.0986754455192,0.0815818011236,0.0934829011965,0.0888217374555,0.111583338393,0.0986754455192,0.0871250683613,0.0899130049729,0.0934829011965,0.0946368439613,0.0990003686437,0.0933305002932,0.101053590354,0.100264587567,0.0828135919886,0.0956929839917,0.0986754455192,0.0933305002932,0.0960235924357,0.0965033531843,0.097309936876,0.0981127518084,0.101606601744,0.0874719706293,0.0907503391394,0.0902546131848,0.0899130049729,0.101606601744,0.101606601744,0.101606601744,0.0922599908749,0.0907503391394,0.103168394268,0.104487307845,0.0954521451609,0.092994753368,0.0986754455192,0.0899130049729,0.0986754455192,0.0956929839917,0.10882690778,0.0795546834748,0.0907503391394,0.0965033531843,0.092994753368,0.092994753368,0.0907503391394,0.0856672294849,0.097309936876,0.0839410316369,0.0884774020663,0.097309936876,0.0943035888827,0.101925933423,0.0990003686437,0.0865243198649,0.0956929839917,0.107318422599,0.0946368439613,0.103168394268,0.10882690778,0.0949694643544,0.106022214176,0.0943035888827,0.0986754455192,0.101606601744,0.0938177189147,0.0938177189147,0.104801142379,0.092658366234,0.106022214176,0.0867775067328,0.092658366234,0.0990003686437,0.0915837714003,0.092994753368,0.106022214176,45.641025641,0.0970365703844
0.135774748899,0.13110091321,0.131655461762,0.304414369849,0.134230466597,0.136087659204,0.129986698338,0.296989015404,0.137079545037,0.140187830342,0.136541797838,0.140631209696,0.138906588297,0.139882328341,0.132904211006,0.139353338124,0.141376765094,0.129839582288,0.138346496129,0.135774748899,0.125008686627,0.142119005615,0.299052923262,0.137840837784,0.123522798596,0.132121129512,0.136087659204,0.29604557038,0.142639341997,0.123035118018,0.131655461762,0.143375961026,0.136087659204,0.142639341997,0.134861261118,0.142119005615,0.144109296097,0.121964033711,0.134230466597,0.138598765388,0.13454614656,0.131655461762,0.135004308263,0.138598765388,0.136541797838,0.142639341997,0.129043107209,0.129515509874,0.131975737922,0.128717625316,0.144109296097,0.139882328341,0.137079545037,0.130954696099,0.126543019415,0.141376765094,0.142639341997,0.13110091321,0.128717625316,0.137079545037,0.134230466597,0.137079545037,0.137079545037,0.146796943557,0.115730641899,0.137840837784,0.132121129512,0.294694298904,0.136087659204,0.129515509874,0.130309936826,0.138598765388,0.125732274415,0.127350284365,0.138598765388,0.129986698338,0.140187830342,0.302046106125,0.135629444088,0.142639341997,0.142639341997,0.133222261861,0.138598765388,0.29604557038,0.136400007193,0.141376765094,0.135774748899,0.134230466597,0.139882328341,0.132440576666,0.13110091321,0.145646716732,0.12839156842,0.298515233374,0.12839156842,0.134230466597,0.137390108208,0.127350284365,0.144563366539,0.141376765094,48.2051282051,0.148357228237
0.193675660075,0.186517880284,0.198955911945,0.311283171764,0.20179079626,0.201536565883,0.190975856835,0.296989015404,0.19633565941,0.200431724636,0.294215875854,0.200843680194,0.201536565883,0.200147918906,0.19633565941,0.296716542642,0.198955911945,0.196203604297,0.198721713575,0.200554866871,0.196625830839,0.296716542642,0.299052923262,0.19562138078,0.186093801997,0.190240089218,0.196625830839,0.298515233374,0.197545905131,0.201126313806,0.187046105954,0.198252353893,0.295496841817,0.294694298904,0.195196736251,0.199656582821,0.298515233374,0.191871191547,0.189501425266,0.298515233374,0.197834066745,0.200431724636,0.19982537807,0.198955911945,0.191708725662,0.299637196902,0.302046106125,0.185008848076,0.198439264409,0.200147918906,0.319332623045,0.194904202253,0.192222709496,0.186378636975,0.182184219982,0.198955911945,0.294694298904,0.194397781974,0.184250041448,0.194904202253,0.192222709496,0.197545905131,0.20179079626,0.201536565883,0.186071955101,0.194397781974,0.192950635872,0.299637196902,0.199241718757,0.189282006094,0.185764797055,0.198955911945,0.193881275839,0.188236299369,0.193675660075,0.185457163338,0.195196736251,0.309032112852,0.300288807352,0.200147918906,0.200147918906,0.191274783062,0.29604557038,0.302882100586,0.191573228005,0.297810253478,0.193675660075,0.189501425266,0.294694298904,0.198252353893,0.191708725662,0.29990419077,0.189501425266,0.298515233374,0.299637196902,0.190975856835,0.192519622392,0.185764797055,0.298123897512,0.198955911945,50.7692307692,0.221926726116
0.303553603438,0.301491642856,0.312078857089,0.311283171764,0.296410820147,0.300943103607,0.285733337175,0.296989015404,0.297810253478,0.299273460738,0.296716542642,0.292847624735,0.29604557038,0.292158742484,0.300367873948,0.296716542642,0.30159156506,0.300557420488,0.295821223976,0.29520845787,0.291260994494,0.30159156506,0.312776662427,0.294215875854,0.286687626183,0.28230865418,0.299442704722,0.305353716333,0.292158742484,0.293127368983,0.289865299567,0.292847624735,0.295496841817,0.302046106125,0.292439782617,0.306013848689,0.319251453289,0.288953763208,0.296410820147,0.307983819742,0.299637196902,0.300557420488,0.29183927645,0.29604557038,0.289084317516,0.304414369849,0.306742775722,0.279863904588,0.308823193362,0.302046106125,0.321528014058,0.286955507771,0.302046106125,0.286319055273,0.290564760471,0.29604557038,0.297186856032,0.286451865431,0.279114846049,0.292158742484,0.292158742484,0.299637196902,0.29899219826,0.305353716333,0.286026472168,0.289084317516,0.292847624735,0.308887379962,0.296319303252,0.296202393663,0.280609509945,0.293533330733,0.291409589717,0.28030616067,0.288377993945,0.283042984577,0.305993879993,0.313496744372,0.311836118805,0.297186856032,0.294694298904,0.298784330643,0.305676609089,0.305353716333,0.29381178536,0.31017225487,0.298515233374,0.288395994693,0.304414369849,0.309531292386,0.295915340481,0.304414369849,0.286955507771,0.303329966524,0.305676609089,0.293533330733,0.29899219826,0.280609509945,0.298123897512,0.29097773214,53.3333333333,0.297204384179
