0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,speed,mean
0.308432479683,0.309529832512,0.327642861329,0.326035480057,0.29899219826,0.307983819742,0.293533330733,0.30159156506,0.309605322458,0.317987237039,0.299174844273,0.292847624735,0.29604557038,0.305712399025,0.300367873948,0.299174844273,0.30159156506,0.314088084828,0.311857964806,0.312078857089,0.321767276967,0.333019679142,0.321528014058,0.303967490865,0.292134003641,0.301215006916,0.311069382573,0.307783505729,0.299637196902,0.295646493534,0.294970570835,0.299681625509,0.304813242747,0.304414369849,0.299273460738,0.315160009927,0.328185897188,0.30250239146,0.29899219826,0.321528014058,0.310786704407,0.311890579393,0.320731952044,0.298515233374,0.296716542642,0.315673623935,0.315878905227,0.285011477682,0.315328049914,0.306742775722,0.323687111887,0.301529760429,0.311257514975,0.307368034629,0.294493047127,0.305353716333,0.299637196902,0.296716542642,0.279114846049,0.294694298904,0.305712399025,0.333711655282,0.304024288718,0.305353716333,0.30987948451,0.301050958968,0.292847624735,0.308887379962,0.298784330643,0.298787310787,0.290167660171,0.298515233374,0.298123897512,0.285733337175,0.288377993945,0.288377993945,0.305993879993,0.337633680418,0.321778751835,0.297186856032,0.304024288718,0.301207651595,0.307983819742,0.317100144227,0.31017225487,0.314829784311,0.316834161603,0.29899219826,0.335756784761,0.331759334981,0.298505131899,0.304414369849,0.308887379962,0.312520751368,0.310252388362,0.305353716333,0.304024288718,0.283341184104,0.307400071423,0.298515233374,55.8974358974,0.306254948722
0.308432479683,0.309529832512,0.330037078217,0.33487069141,0.308251932155,0.312483106227,0.300367873948,0.308432479683,0.32352120397,0.331492930708,0.299174844273,0.297852575774,0.298515233374,0.326332930243,0.320210245869,0.306303409053,0.30159156506,0.327676096334,0.325663253684,0.325207508701,0.328505146821,0.341743657077,0.330426469048,0.310810282928,0.305455171604,0.314327216825,0.317798958696,0.307783505729,0.309531292386,0.314124244861,0.301806250869,0.308930189422,0.317930900627,0.305046934531,0.305993879993,0.319879234884,0.343402243081,0.324329148167,0.314865406246,0.321528014058,0.315423766261,0.334084252234,0.328464511109,0.323834397061,0.298686535535,0.331408445937,0.324866793885,0.29183927645,0.315328049914,0.327565349745,0.339183699962,0.304024288718,0.317987237039,0.318964974527,0.303826291654,0.307783505729,0.306476566809,0.308432479683,0.279114846049,0.310748397417,0.310748397417,0.335893600128,0.31320257913,0.286167541207,0.323004809184,0.303553603438,0.308930189422,0.311257514975,0.299442704722,0.301328349473,0.303485796217,0.312483106227,0.312605631275,0.29520845787,0.29520845787,0.29520845787,0.31514232249,0.350800926521,0.33067656644,0.313587760145,0.31320257913,0.301207651595,0.326068606289,0.334894422791,0.319251453289,0.334705264216,0.32104334275,0.308251932155,0.348502864838,0.294982132562,0.298505131899,0.306742775722,0.308887379962,0.312520751368,0.310252388362,0.315160009927,0.33028681192,0.295496841817,0.313903860205,0.300943103607,58.4615384615,0.314409551609
0.324160213611,0.31603521919,0.345132112267,0.356740271702,0.321374794326,0.312483106227,0.300367873948,0.317539658052,0.332390948856,0.342418734353,0.306013848689,0.316490913296,0.298515233374,0.332746516675,0.320210245869,0.308600108455,0.334708351476,0.33647652265,0.327979362552,0.331620265935,0.339183699962,0.344010546578,0.350009124421,0.310810282928,0.285671281417,0.320731952044,0.32441971185,0.307783505729,0.334084252234,0.327255989724,0.31514232249,0.322054077859,0.324338293947,0.305046934531,0.32223435211,0.328803620956,0.351969534811,0.343818698783,0.284295274853,0.321528014058,0.32878079247,0.340828317348,0.292581896304,0.323834397061,0.307952044894,0.331408445937,0.331492930708,0.3104409954,0.329141163981,0.342791169563,0.345711294412,0.317363775694,0.335756784761,0.336714471594,0.320134175896,0.321128779185,0.311257514975,0.321778751835,0.286955507771,0.319819828807,0.319819828807,0.348844160925,0.326332930243,0.292151616551,0.327425375836,0.321778751835,0.308930189422,0.327083830612,0.304226385964,0.310550246631,0.309986647208,0.312483106227,1.0,0.297810253478,0.300367873948,0.308534364971,0.328062054986,0.35723251426,0.298530022242,0.335756784761,0.328749262471,0.332647445437,0.332695658115,1.0,0.343402243081,0.343582841841,0.32104334275,0.314865406246,0.350764150193,0.305586294556,0.31834323538,0.315673623935,0.317987237039,0.332390948856,0.312483106227,0.321778751835,0.33028681192,0.302214326741,0.322937260577,0.312520751368,61.0256410256,0.335969284489
0.343415224826,0.341131236021,0.345132112267,0.366985253564,0.286125216664,0.326068606289,0.313701730275,0.324160213611,0.345132112267,0.307322855722,0.325869152647,0.329849580236,0.300943103607,0.299464174915,0.32661931988,0.315446559701,0.343415224826,0.349427948382,0.299571952803,1.0,0.339183699962,0.350337428155,0.356340346549,0.324160213611,0.297922110978,0.323353733325,0.339693704302,0.307783505729,0.340503546843,0.327255989724,0.324147463599,0.330955075947,0.291004438178,0.323224693833,0.343864135356,0.328803620956,0.313637952007,0.352371304304,1.0,0.334894422791,0.335300604803,0.308329092831,0.300544157008,0.330459747766,0.324567413676,0.338039561732,0.34023515741,0.3104409954,0.334057412769,1.0,0.354234352743,0.287860122994,1.0,0.336714471594,0.333275005397,0.334057412769,0.317987237039,0.333019679142,0.293784845689,0.333460398824,0.337541937784,0.309462978182,0.332746516675,1.0,0.333839767067,0.321778751835,0.31554418091,0.34023515741,0.304226385964,0.319624883285,0.328044259323,0.319332623045,1.0,0.304529536012,0.307089143292,0.321444265155,0.294767812169,0.363568959261,0.302964334448,0.348502864838,0.335164628868,0.298267965294,0.298586046613,1.0,0.349728684325,1.0,0.327899612909,0.321374794326,0.356118003041,1.0,0.284026635481,0.319920483489,0.317987237039,0.339218400137,0.326068606289,0.328293320906,0.33028681192,0.308823193362,0.299735226088,0.319251453289,63.5897435897,0.385515820943
0.343415224826,1.0,1.0,0.366985253564,0.290369703157,0.326068606289,0.320210245869,0.33067656644,0.348259529654,1.0,0.332282397386,0.336370192527,0.307783505729,1.0,0.332933600352,0.335323450377,0.343415224826,0.305586294556,0.303829829527,1.0,0.345711294412,0.307648543403,0.356340346549,0.337093352209,1.0,0.329665644855,0.346239653378,0.321128779185,1.0,1.0,0.330559439705,0.337272500317,0.305102345791,0.329849580236,0.343864135356,1.0,0.313637952007,0.358704234881,1.0,0.347843500883,0.335300604803,0.320407464182,0.327714852945,0.340203694545,0.292740313795,0.350993306401,0.346658978016,0.3104409954,0.305855469678,1.0,0.314300756738,0.292115103913,1.0,0.300856261563,0.342867158539,0.340377085712,0.331124821939,0.339438190086,0.307108558563,0.335756784761,0.297196837566,0.316047795405,0.332746516675,1.0,0.333839767067,0.321778751835,0.324542808507,0.346658978016,0.330936259019,0.332551281347,0.328044259323,0.332695658115,1.0,0.317646764422,0.313701730275,0.327754791095,1.0,0.315460492465,0.331088758555,0.357325240396,0.343864135356,0.312913539449,0.298586046613,1.0,0.349728684325,1.0,0.341275808072,0.327784726855,0.315611984418,1.0,0.290633491919,0.340150337854,0.337541937784,0.345641472806,0.351969534811,0.334708351476,0.29507000581,0.315328049914,0.328704911558,0.325873313186,66.1538461538,0.448838343521
0.346881436064,1.0,1.0,1.0,0.30816552945,0.339218400137,0.32661931988,0.337093352209,1.0,1.0,0.332282397386,0.349117168439,0.321128779185,1.0,0.300445175037,0.341743657077,0.303230048914,0.318288215721,0.316778792172,1.0,0.352139141821,0.312571831706,0.356340346549,0.343415224826,1.0,1.0,0.307608163409,0.334057412769,1.0,1.0,0.330559439705,0.302486613349,0.337157767287,0.352246011254,0.343864135356,1.0,1.0,0.358704234881,1.0,0.35101991613,0.348046018623,0.351530188025,1.0,0.352857745818,1.0,0.306696823964,0.302089554379,0.3104409954,0.328170194536,1.0,1.0,0.296329124034,1.0,0.301699940167,0.349145194509,0.298981933191,0.337541937784,0.300660973263,0.320016336236,0.342177310379,1.0,1.0,0.300156034679,1.0,0.333839767067,0.341028496118,1.0,0.352987776357,0.337353236016,0.338869862746,1.0,0.332695658115,1.0,0.330366367761,0.32661931988,0.330198251223,1.0,0.318153039725,1.0,0.357325240396,0.343864135356,0.336519354008,0.306064488834,1.0,0.349728684325,1.0,0.354234352743,1.0,1.0,1.0,0.302724081412,0.353107213429,0.342249666443,0.302905340742,0.351969534811,0.353533603712,0.306916458312,0.321733523466,1.0,0.332390948856,68.7179487179,0.551270812175
0.316465641158,1.0,1.0,1.0,0.334705245103,1.0,0.332933600352,1.0,1.0,1.0,0.297732085519,1.0,1.0,1.0,0.320370320748,0.341743657077,0.321025742155,0.334055271107,1.0,1.0,1.0,0.333488060645,0.356340346549,0.303957397647,1.0,1.0,0.329209488148,1.0,1.0,1.0,0.296520652393,1.0,1.0,0.352246011254,0.349687791442,1.0,1.0,0.325811907908,1.0,1.0,1.0,1.0,1.0,0.352857745818,1.0,1.0,0.306362136141,0.316947065578,0.342046456959,1.0,1.0,1.0,1.0,0.325812343579,0.349145194509,1.0,0.343864135356,0.302192110149,0.284974516304,0.342177310379,1.0,1.0,0.322639066254,1.0,1.0,0.341028496118,1.0,1.0,1.0,0.305412988581,1.0,0.351969534811,1.0,0.330366367761,0.329788018109,0.34966289696,1.0,1.0,1.0,0.357325240396,0.343864135356,1.0,0.334886359609,1.0,1.0,1.0,0.360568630446,1.0,1.0,1.0,0.342259999231,0.359440676158,0.307756337731,1.0,0.351969534811,0.323864462315,0.331078288716,1.0,1.0,0.332390948856,71.2820512821,0.705889442162
0.338363815784,1.0,1.0,1.0,1.0,1.0,0.420890233235,1.0,1.0,1.0,0.405322407717,1.0,1.0,1.0,0.338511232503,0.408799756962,0.34618466752,1.0,1.0,1.0,1.0,1.0,0.430574728807,1.0,1.0,1.0,0.351488606925,1.0,1.0,1.0,0.400710344819,1.0,1.0,0.411312169716,1.0,1.0,1.0,0.359417014553,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.428508019435,0.391568493662,1.0,1.0,1.0,1.0,1.0,1.0,0.461654082923,1.0,0.405566584473,0.423821203608,0.40007389888,0.41636138616,1.0,1.0,0.336823700053,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.451596615251,1.0,1.0,0.398330989819,0.424022884729,1.0,1.0,1.0,1.0,0.404200516616,1.0,0.353830552132,1.0,1.0,1.0,0.460217071934,1.0,1.0,1.0,0.353332160876,1.0,0.430705273645,1.0,1.0,0.347948807315,1.0,1.0,1.0,1.0,73.8461538462,0.831001372201
0.46810433518,1.0,1.0,1.0,1.0,1.0,0.441572949163,1.0,1.0,1.0,0.436119516404,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.466414619084,1.0,1.0,1.0,0.41633552101,1.0,1.0,0.424061116381,1.0,1.0,1.0,0.471748493822,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.43020688619,1.0,0.422161279584,0.445485365629,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.457630211374,1.0,1.0,0.426788501758,1.0,1.0,1.0,1.0,1.0,0.431291097045,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,76.4102564103,0.927379198926
0.48283296975,1.0,1.0,1.0,1.0,1.0,0.473581603677,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.447219089519,1.0,1.0,1.0,0.496291284858,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.452264001894,1.0,0.444114001885,0.460315243758,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,78.9743589744,0.962566181953
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.450227188259,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,81.5384615385,0.994502271883
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,0.482666458787,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,84.1025641026,0.994826664588
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,86.6666666667,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,89.2307692308,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,91.7948717949,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,94.358974359,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,96.9230769231,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,99.4871794872,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,102.051282051,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,104.615384615,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,107.179487179,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,109.743589744,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,112.307692308,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,114.871794872,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,117.435897436,1.0
1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,1.0,120.0,1.0
